index,REACTOME_GENERIC_TRANSCRIPTION_PATHWAY
KDELR2,0
KDELR1,0
AANAT,0
GNPTG,0
TNXB,0
AKT1S1,0
GRAMD4,0
PLEC,0
CLDN12,0
CLDN15,0
SYNE1,0
TNFRSF13B,0
TNFRSF13C,0
RNF144B,0
ABI1,0
GRHL1,0
C1GALT1,0
DAPK3,0
DAPK1,0
ULK2,0
ULK3,0
NR3C1,1
PIM2,0
TRAP1,0
LTB4R2,0
STK11,0
GPAT2,0
FKBP5,0
FKBP3,0
FKBP9,0
SLC4A7,0
TYROBP,0
SLC27A1,0
SV2A,0
SYMPK,0
WIPI1,0
GRB10,0
GM2A,0
GRB14,0
LAT,0
AK1,0
RFXANK,0
HSD17B10,0
ATP6V1F,0
ATP6V1A,0
TBCC,0
CHRNA10,0
GPR18,0
NHP2L1,0
AK5,0
PANK1,0
PANK2,0
PANK4,0
KIF2A,0
RAP1GDS1,0
PLXNC1,0
CBL,0
PDE6G,0
PDE6D,0
FLNA,0
RCAN1,0
SGOL2,0
PRKCSH,0
UBE2J2,0
BRIX1,0
HIC1,0
RBM17,0
RBM15,0
PARVB,0
PARVG,0
MVD,0
ALDH9A1,0
MVK,0
SUCLA2,0
ABCA7,0
ABCA5,0
ABCA2,0
ABCA3,0
RFT1,0
TUBGCP2,0
TUBGCP3,0
CBLL1,0
MT2A,0
PSMD8,0
PSMD5,0
PSMD4,0
PSMD7,0
PSMD6,0
PSMD1,0
PSMD3,0
PSMD2,0
ZNF12,1
SELPLG,0
EIF2S3,0
RRN3,0
MCFD2,0
ST6GALNAC3,0
NMUR1,0
NCK1,0
NCK2,0
KIF13A,0
CES4A,0
UPRT,0
TNRC6A,0
ZNF263,1
ADCY7,0
KIRREL3,0
HPSE,0
YEATS4,0
KLF8,0
VLDLR,0
SPTAN1,0
RBBP4,0
PPP2R4,0
MKL1,0
DERL1,0
MDC1,0
SLC24A3,0
DAP3,0
EIF4H,0
EIF4E,0
EIF4B,0
CD96,0
CD97,0
TUBB,0
HDAC3,0
HDAC2,0
HDAC5,0
PI4KB,0
HDAC7,0
HDAC6,0
HDAC9,0
CIRBP,0
NDC80,0
NMI,0
CDT1,0
TNFSF8,0
GMPPA,0
SND1,0
RPL10A,0
RAD52,0
RAD51,0
RAD50,0
USP8,0
USP1,0
USP7,0
BBC3,0
CEBPB,0
CEBPD,0
PITPNA,0
PHKB,0
CEBPZ,0
XRCC6,0
TPP1,0
TGOLN2,0
TGIF1,1
FES,0
TOMM40,0
TM7SF2,0
MYL6,0
MYL5,0
ATP2C2,0
ATP2C1,0
MYL9,0
TSNARE1,0
TFB2M,0
MPP5,0
GP9,0
GP5,0
GP6,0
GPI,0
PSPN,0
EXTL3,0
ETFDH,0
MAN1A1,0
MAN1A2,0
ATIC,0
MYLK,0
HDAC11,0
MYO5A,0
IKBKG,0
GSPT2,0
GORASP1,0
CRTC1,0
CRTC2,0
FAM13B,0
FAM13A,0
SUMF2,0
SUMF1,0
GNL3,0
GBP3,0
GBP1,0
MAN2A2,0
MAN2A1,0
GBP4,0
GALK1,0
GALK2,0
POLE4,0
POLE3,0
STK36,0
STK39,0
PLA2G15,0
LCK,0
CD4,0
CD6,0
CD7,0
CD9,0
APH1B,0
APH1A,0
STAT4,0
STAT3,0
STAT2,0
STAT1,0
CHRNB1,0
HTATSF1,0
MTMR6,0
AKR1B1,0
ZNRD1,0
TOLLIP,0
PLXNA3,0
PLXNA2,0
PLXNA1,0
ASNS,0
MRPS27,0
PDE4B,0
RHEB,0
PDE4D,0
SCAI,0
MRPS25,0
MAP2K2,0
MAP2K1,0
MAP3K11,0
MAP2K7,0
MAP2K5,0
MAP2K4,0
ACTL6A,0
ATP5G3,0
ATP5G2,0
MTR,0
SUCLG2,0
SUCLG1,0
ALDOA,0
ALDOC,0
SMARCAL1,0
ABCC4,0
ABCC1,0
ABCC2,0
NMT2,0
NMT1,0
RPL22L1,0
RYR1,0
RYR3,0
GOLGA2,0
SLCO3A1,0
PDPR,0
GIPC1,0
CSNK2A2,0
CSNK2A1,0
PTMA,0
HBG2,0
CD2AP,0
PTGES3,0
PDGFB,0
UBE2L6,0
DNM1,0
UBE2L3,0
DNM2,0
TGFA,0
PREX1,0
BET1L,0
ORC3,0
GYS1,0
PLAU,0
STT3B,0
STT3A,0
PLAT,0
RFXAP,0
SNF8,0
RAD23B,0
IKZF1,0
IKZF3,0
SACM1L,0
PLEKHG2,0
PRDM1,0
STON1,0
RGS12,0
PSPH,0
TIMM22,0
SLC33A1,0
VANGL1,0
ELF1,0
ELF2,0
PRPS2,0
PRPS1,0
EXOSC6,0
BRPF3,0
LDHD,0
GMPR2,0
LDHA,0
LDHB,0
ACAP1,0
ACAP2,0
ACAP3,0
CFL2,0
CFL1,0
SELL,0
GNGT2,0
SERPINH1,0
ATHL1,0
SERGEF,0
NAALADL1,0
FRMD8,0
SAMSN1,0
HOXA1,0
TRIB2,0
ZFP36L2,0
IL1RL1,0
SCN9A,0
FAM124B,0
SP140,0
CD300A,0
MICAL3,0
PIK3IP1,0
DEPDC5,0
APOL6,0
APOL3,0
UPK3A,0
TTC38,0
PLCH2,0
RCAN3,0
SMPDL3B,0
BEND5,0
CHI3L2,0
PBXIP1,0
SLAMF1,0
LY9,0
FAIM3,0
RAB27B,0
CCDC102B,0
GPR183,0
RASA3,0
FBXL8,0
FAM65B,0
LST1,0
AIF1,0
BACH2,0
CXorf57,0
VILL,0
RRP9,0
GPR171,0
SIT1,0
TRPM6,0
NIPSNAP3B,0
LAG3,0
CLEC2D,0
CD69,0
GPR19,0
LRMP,0
PPFIBP1,0
TEP1,0
RNASE6,0
FLVCR2,0
BCL11B,0
FAM174B,0
BFSP1,0
MSC,0
TMEM156,0
MAP9,0
RASSF4,0
SPOCK2,0
CDHR1,0
RRP12,0
SEC31B,0
GZMM,0
PLEKHF1,0
TRPM4,0
LAIR2,0
ZNF135,0
MARCH3,0
SEPT8,0
